11 2
                   ###
 ############      ###
 ############      ###
 ############      ###
          ###      ###
          ###      ###
          ###      ###
          ###      ###
 ############      ###
 ############      ###
 ############      ###
 ###               ###
 ###               ###
 ###               ###
#############      ###
#############      ###
#############      ###
          ###      ###
          ###      ###
          ###      ###
         ###       ###
         ###       ###
         ###       ###
    ########       ###
    ########       ###
    #######        ###
