11 1
     ###      ###   ##
    #####     ###  ####
    ######     ###  ###
   ########    ###########
 ##### ###################
#####  ###################
#### ### ## ### ###  ###
 ##  #####      #######
 ##########      #####
  #########   ######## ###
  ###   ### ##############
  ######### ##############
  #########  ####   ####
  #########   ###  ####
  #########   ###   ###
  ###   ###   ###    #####
  ######### ##############
  ######### ##############
  ######### ## ###   ###
  ###   ##      ### ####
  ###   ###     #######
 ###########    #####   #
 ###########  #######   ##
 ######  #################
 ####    #  ####   #######
  #         ##       ####
