11 1
            ###
            ###
            ###       #
            ###      ###
 #########  ####    #####
 ########## ##### #######
 #########  ########## ##
      ####  #########
     ####   ########
    #####   ### #####  ####
   #####    ###  ##########
  ##### #######   #########
######   ######    #######
 ####    #####        ###
 ##                   ###
    ###################
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
