11 1
                 #
   ###         ####
   ###          ###
   ###   #################
   ###   #################
   ###   #################
   ###   ###           ###
######## ###  #    ##  ###
######## ### #### #### ###
########     ####  ####
   ###   ## ### #   ####
   ###   ######      ####
   ###   #####        ####
   ###     ##        ####
   ###               ###
   ###     ##############
   ###     ##############
   ### #   ##############
   ######       ###
 ########       ###
########        ###
######          ###
###             ###
         #################
         #################
         #################
