11 1
      ###        ###
      ###        ###
     ######      ###
    ########     #########
   #### #####    #########
  ####    ####   #########
#####      ###   ###
##############   ###
 ###########     ###
 # #########     ###   #
      ###    #############
      ###    ############
 ########################
 ############ ###    ####
 ############ ####   ###
      ###      ###  ####
  ### ### ###  #### ####
  ### ### ###   #######
  ### ### ###    ####
 ###  ###  ##    ####
 ###  ###  ###  #######
 ##   ###     ###########
  # #####  ######## ######
    #####   #####     ####
    ####     ##        ##
