12 1
   ###         ####
   ###         ####
   ###         ####
   ###         ###
   ###        ####
######### ##############
######### ##############
######### ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###### ###        ###
  ####### ##############
######### ##############
#######   ##############
######    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
 #####    ##############
 #####    ##############
 ####     ###        ###
