12 2
  #####################
  #####################
          ####
#########################
#########################
###       ###         ###
### ##### ###  ###### ###
###       ###         ###
   ##########  ########
   ##########  ########
   #              #####
  ####  ################
  ##### ########### ###
    ##    ##  ###   ##
         ###   ### ###
###       ###  ## #####
#####   ################
  ##    ###############
    ##         ###
    #####################
   ######################
  ### ###################
 ####          ###
####    ################
 ##     ################
