11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
    # ###       ###
   ####
   #####################
  ######################
 #######################
 #### ##             ###
#### ###             ###
### ##############   ###
 #  ##############   ###
   ###############   ###
     #   ###         ###
 ##################  ###
 ################## ###
         ###        ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###############  ###
   ###############  ###
   ####################
   ####################
                 #####
