11 1
     ###
    ###            ####
    ####          #####
    ####         #####
     ##        ######
##########   #######
##########  ######
##########   ###
      ####   #       ##
      ###           #####
     ####          ######
    #### ##      ###### #
    ### ####    ######
   ########  #######
  ########  #######
 #########   ####     #
###########   #      ####
###########          ####
 #  ###  #         #####
    ###           #####
    ###          #####
    ###   ##   ######
    ###   ##########
    ###   ########
    ###    #####
    ###     ##
