11 1
                   ###
 ##     ###############
####    ###########
 ####         ###
  ###  ##################
  #### ##################
   ##  ##################
           #########
         ######## #####
      ####### ###  ######
###### ####  ####   #####
######  #    ###       #
######      ####
   ### ##################
   ### ##################
   ###    ####    ###
   ###   #####   ####
   ###  ############
   ###     #########   ##
   ###    ###############
   ### ######    ########
  ##### #####       ####
 ########
####  ###################
###    ##################
 #        ###############
