11 1
                ###
#########       ###
#########       ###
######### ###############
   ###    ###############
   ##     ###############
  ###        #########
  ###       ###########
  ###      #### ### #### #
 ###     #####  ###  #####
 ####### ####   ###   ####
 #######  ##    ###    #
########   ############
####  ##   ############
####  ##   ############
####  ##   ###      ###
# ##  ##   ############
# ##  ##   ############
  ##  ##   ############
  ##  ##   ###      ###
  ######   ############
  ######   ############
  ######
  #####  ################
  ##     ################
         ################
