11 2
                  ###
             ###  ###
             ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   #########  ###
####   #########  ###
################  ###
##########   ###  ###
##########   ###  ###
####   ###   ###  ###
####   #########  ###
####   #########  ###
####   #########  ###
####   ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
