12 1
  ############      ###
  ############ ########
  ###          ######
  ###########  ###    #
  ###              #####
  ###########   #######
  ###          ######
##############  #    ####
###############    ######
  ####   ###  ######### #
 ############ #######
 ############# ###
 ########     ##   ###
    ###       ###  ###
###########  ###    ###
################    ####
###############  #   ####
    ####  ####  ####  ####
   ######  ##  #####   ##
  ########     ### ###
 ##########   ###   ###
#######  #   ###    #####
 ## ###     #############
    ###     #############
    ###      #        ##
