11 1
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
      ####       ###
     ######      ###
    ########     ###
   ##########    ###
  #####  ######  ###
######    #####  ###
 ####      ####  ###
 ###             ###
                 ###
        #########
     ##############
    ################
    ####        #####
    ###          ####
    ####        #####
    ################
      #############
        #########
