12 1
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     ####    ########
     ######       ###
    ########      ###
   #### #####     ###
 ######  ######   ###
######    #####   ###
 ####      ###    ###
 ##          #    ###
   ########
   ########  #########
   ########  #########
   ########  #########
        ###  ###   ###
   ########  ###   ###
   ########  ###   ###
   ########  ###   ###
   ########  ###   ###
   ###      ##########
   ###################
       ###############
