11 1
      ##      ##
      ###    ###
    ####################
    ####################
    ####################
   ####      ###
#######################
#######################
#######################
 ######      ###
    ###################
    ###################
    ###      ###
    #####################
    #####################
    ###
                      #
  #####################
  #####################
      #####      #####
         ####  #####
 ######  ##########  #####
 #########################
 #########################
 ###########    #########
  ####               ###
