11 2
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
     ######      ###
    ########     ###
  #############  ###
 ######   #####  ###
 #####     ####  ###
  #              ###
             ### ###
################ ###
################ ###
############     ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
