11 0
     ##          ###
     ####        ###
    ####         ###
    ####         ###
    ###    ###############
   ####    ###############
   ###  ## ###############
  ####  ######   ###   ###
 ####  #######   ###   ###
########## ###   ###   ###
 ######### ###############
 ########  ###############
     ###   ###############
    ####   ###   ###   ###
   ####    ###   ###   ###
  ######## ###   ###   ###
 ######### ###############
 ######### ###############
 ######    ###############
 #         ###   ###   ###
    #######      ###
    #######      ###
 ##########      ###
 ##########      ###
 ##              ###
                 ###
