12 2
  ###################
  ###################
  ###################
  ###             ###
  ###             ###
  ###################
  ###################
  ################### ###
  ###                ####
  ####               ####
   #####################
   #####################
    ###################
                ###
#########################
#########################
#########################
     ###        ###
    #####       ###
     #####      ###
      #####     ###
      ####      ###
      ###  ########
           ########
           #######
