11 2
                   ##
            ###########
  ######################
  ######################
  ###############   ####
  ###        ###
  ########################
  ########################
  ########################
  ###       ###
  ###       ###
  ###  #################
  ###  #################
  ###  #################
  ###  ###          ####
  ###  ###   ####   ####
  ###  ###   ####   ####
  ###  ###   ####   ####
 ####  ###   ####   ####
 ###   ###  #####   ####
 ###   ###  ####    ####
 ###      ###### ###
####    ##############
###  ########    #######
###  #####          #####
 ##   ##              ##
