12 0
            ###############
 ########## ###############
 ########## ###############
 ########## ###   ###
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ###   ###
 ########## ##############
 ########## ##############
 ########## ##############
    ###     ###   ###
    ###     ###############
    ###     ###############
    ###     ###############
    #######             ###
 #############    # ### ###
############## ## ## ## ###
 #####     ### ## ## ######
 #        ###  ## ##    ###
          ###  ## #    ####
         ####  ###  ######
           #        ######
                    #####
