12 1
   ##
  ###    #  #############
  ########  #############
  ########  #############
 ###  ###   ###  ###  ###
 ### ####   #############
###  ###    #############
##########  #############
##########  #############
 ## ## ###  ###  ###  ###
 ## ## ###  #############
 #########  #############
 #########  #############
 #########       ##
 #########       ###
 ## ## ###  ##### ###  #
 ######### ###### ### ###
 ######### ######  ## ###
 ######### ######      ##
 ######### ######    # ###
          ### ###    ####
 ############ ###    ####
########## ## ######### ##
##########     ########
 ##            #######
