11 1
             ###
             ###
             ###
    #####################
    #####################
    #####################
### ###    ##
### ###   ####
 #####    ###
 #####    ##############
  ####   ###############
    ###  ###############
    ### ####   ###
    ### ###    ###
   ####        ###
 ###### #################
####### #################
### ### #################
#  ###        #####
   ###       ######
   ###       #######
  ####     ##### ####  ###
  ####    #####   ########
 ####   ######     #######
 ####  ####         #####
  ####  ###           ##
   ###
