11 1
     #        #
    ####      ###
    ####     ###
   ####      #########
   ###      ###########
  ####     ###########
  ###  #  ####    ####
 ####  #######    ###
 ###  ##################
#########  #############
########   #############
########   ###  ###  ###
    ###    ###  ###  ###
   ###     ###  ###  ###
  ####   # ###  ###  ###
 ######### #############
########## #############
########   #############
###        ###
           ###
       ### ###        ##
  ######## ###        ###
########## ###        ###
#######    ##############
###         ############
             ##########
