11 1
             ###
             ###
             ###
    ######################
    ######################
 #  ######################
### ###
### ###
 #####    #############
 #####    #############
 #####    #############
    ###   ###       ###
    ###   ###       ###
    ###   #############
   ####   #############
#######   #############
#######   #############
#######   ###       ###
   ###    #############
   ###    #############
   ###    #############
  ####    ###       ###
  ###     ###       ###
 #### ####################
 ###  ####################
  ##  ####################
