11 1
      ###     ###
      ###     ###
  ### ###     ###
  ### ###     ###
  ### ###     ###
  ### ###     ###
 ############ ###      #
 ############ ###     ###
 ############ ###   #####
 ###  ###     ### #######
###   ###     #########
 ##   ###     ######
      ###     ####
      ######  ###
    ######### ###
 ############ ###
 #########    ###
 ###  ###     ###
 #    ###     ###
      ###     ###      #
      ###     ###      ###
      ###     ###      ###
      ###     ###      ###
      ###     ############
      ###      ##########
      ###      ##########
