11 0
     ##
    ####     ############
    ####     ############
   ###       ############
   ###       ###      ###
  ####  ##   ###      ###
  ###  ####  ############
 ####  ####  ############
##########   ############
 ########
 ## #####   #############
   #######  #############
   #### ### #############
# ####  ### ###       ###
#########################
#########################
 ######  ################
            ###       ###
        ##  #############
 ### ## ### #############
 ### ### ## #############
 ### ### ## #############
 ##  ### ## ###       ###
 ##  ### #  ###     #####
###  ###    ###     #####
  #         ###     ####
