11 1
     ###         ###
   ####      ##  ###
    ###      ### ###
    ####     ### ###
     ##     ##############
########### ##############
########### ##############
###############  ###
           ###   ###
 ######### ###   ###
 #########       ###
 ######### ###############
           ###############
 ######### ###############
 #########
 #########  #############
            #############
 #########  #############
 #########  ###       ###
 #########  ###       ###
 ###   ###  ###       ###
 ###   ###  ###       ###
 #########  #############
 #########  #############
 #########  #############
 ###        ###       ###
