11 1
            ##
          ####
           ####
#########################
#########################
#########################
####                 ####
####   ####    ###   ####
####  #####   ###### ###
    #######   ##########
  ######      ##  #####
  ####     ###   # ####
   ##      ### ####  ###
           ###  ####
          ####   ###
#########################
#########################
#########################
         ######
        ########
       ##### ####
      #####   #####  #####
    ######     ###########
#########       ##########
 ######          ########
 ####               ####
