12 2
                ###
###########     ###
###########     ###
###########     #######
        ###     #######
        ###     #######
###########     ####
###########     ###
###########     #######
###########     #######
###             #######
##############  #######
##############  ###
#############   ###
                ###

  #################
  #################
  #################
                ###
                ###
                ###
                ###
                ###
                ###
