11 1
                ##
   ##           ###
  ####         ####
  #####        ####
    #####     #######
     ####    #### ####
      ##    #####  ####
           #####    ####
          #####     #####
#######  #####       #####
####### #####         #####
#######  ######        ###
    ###   # ###     ##  #
    ###     ###    ####
    ###     ###  #######
    ###     ############
    ###     ######### ##
    ###     ######
    ###  #  ####
    ### ##  ###        #
    ####### ###        ###
    ######  ###        ###
    #####   ###       ####
   #####    ##############
   ####      ############
    ##        ##########
