11 1
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
 ########################
 ########################
 ########################
      ###        ###
      ###  ##    ###
      ### ####   ###
      ###  ####  ###
      ###   #### ###
      ###  ####  ###
      ###  ###   ###
##########################
##########################
##########################
     ###         ###
    ###          ###
    ###          ###
## ####          ###
#######          ###
######           ###
 ####            ###
  ##             ###
