12 1
 ##    ##################
####   ##################
 ####  ##################
  ####
  ####   ##############
   ###   ##############
         ##############
         ###        ###
         ##############
         ##############
######
######  ################
######  ################
   ###  ################
   ###  ###   ###    ###
   ###  ################
   ###  ################
   ###  ###   ###    ###
   ###  ################
  ####  ################
 #######
##########              ##
#### ####################
###    ##################
 #        ###############
