11 1
   ###
   ###    ##############
   ###    ##############
   ###    ####      ####
   ###    ##############
   ###    ##############
########  ####      ####
########  ##############
########  ##############
   ###
   ###   ################
   ###   ################
   ##### ###  ##  ##  ###
 ####### ################
######## ################
#######
######  ################
## ###  ################
   ###  ################
   ###     ####    ####
   ###      ####  ####
   ###       ########
   ###       #######
######  #################
 ####  ######### #########
 ###    #####       #####
