12 2
               ###  ##
               ### #####
               ###   ###
#########################
#########################
               ###
  ###########  ###
  ###########  ###
               ###
 #################
 ##################
                ###
 #############  ###
 ###       ###  ###
 ###       ###  ###
 #############  ###
 ###       ###  ###
 #############  ###
 ###       ###   ###   #
 ###       ###   ###   ##
 #############   ####  ###
    #    ###  #   ###  ###
  #####  ######   #######
#####     #####    ######
 ##         #       ####
