12 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
   ###########    ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
   #########      ###
     #######      ###
               ## ###
################# ###
################# ###
 #########        ###

    ####          ####
    ##################
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
