11 2
                  ###
             ###  ###
             ###  ###
   ######    ###  ###
  ########   ###  ###
 ##########  ###  ###
####    #### ###  ###
###      ### ###  ###
###      ### ###  ###
###      ### ###  ###
####    #### ###  ###
 ##########  ########
  ########   ########
   ######    ########
    ####     ###  ###
    ####     ###  ###
    ####     ###  ###
############ ###  ###
############ ###  ###
############ ###  ###
############ ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
