11 1
                #
############    ###
############    ###
############   #########
############   #########
   ### ###    ##########
   ### ###   ####   ###
############ #####  ###
################## ####
############### ######
### #### ### #  #####
### #### ###     ####
### ##########  ######  ##
### #  ###################
#####  ###########  ######
#####    ########    ####
###      ### ###########
############  ##########
############  ##########
############  ###    ###
############  ###    ###
###      ###  ###    ###
############  ##########
############  ##########
############  ##########
###      ###  ###    ###
