11 0
    ##         ##
    ####       ####
   ####        ###
   ########## ############
  ########### ############
  ########### ############
 #### ####   ###  ###
#####  ###  ####  ####
 ###   ###   ##    ###
              ##########
 ############ ###########
 ############ ############
 ############ ###########
     ###      ###   ####
     ###      ###  ####
     ###      ###  ###
     ###      ###  #####
     ###      ###    ####
     ###    # ###     ###
     ######## ###     ###
 ############ ###     ###
 ##########   ### #######
 ######       ###  ######
 #            ###  #####
              ###
              ###
