12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     #####    #######
     ######   #######
    ########  #######
    #########     ###
  #####  #####    ###
######    #####   ###
 ####      ####   ###
 ###         #    ###

     ###          ###
     ###          ###
     ################
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ################
