12 1
   ##           ###
  #####         ###
  #######       ###
  #######       ###
  ##  # #       ###
                ###
         ###    ###    ###
         ###    ###    ###
 ###     ###    ###    ###
######   ###    ###    ###
 ######  ###    ###    ###
   ###   ###    ###    ###
     #   ###    ###    ###
         ###    ###    ###
        ####    ###    ###
     #######    ###    ###
     #######    ###    ###
    ###  ###    ###    ###
    ###  ###    ###    ###
   ####  ###    ###    ###
  ###    ###    ###    ###
  ###    #################
 ####    #################
  ###    #################
   #                   ###
