13 1
 ######## ################
 ######## ################
 ######## ################
 ###  ###     ### ###
 ###  ### ###############
 ###  ### ###############
 ######## ###############
 ######## ###############
 ######## ### ### ### ###
 ###  ### ###############
 ###  ### ###############
 ###  ### ###############
 ########     ####
 ######## ################
 ######## ################
 ###  ### ################
 ###  ###   ####    ####
 ###  ###   ###    ###
 ##   ###  ######  ###
###   ###  ###########
###   ###      ########
### #####  ##############
### ##### #####     ######
 #  ####  #####       ###
