12 0
  ##   #    ##       ###
########## ####      ####
##########  #####    ###
# #######    ####  ####
   ##### ##################
   ####  ##################
# ###### ##################
########       ##  ##
########       ##  ##
  #   ### ################
      ### ################
     #### ################
    ##### ###  ##  ##  ###
   ###### ###  ##  #######
  ####### ### ###  #######
 #### ### #######  #######
##### ### ### ###  #######
 ###  ### ###          ###
      ### ################
      ### ################
      ### ################
     ###  ###          ###
 #######  ################
  ######  ################
  ####    ###          ###
