11 1
    #
    ####       ####
   ####        ###
   ########## ############
  ########### ############
# ##############  ########
##### ####   ###  ###
####   ###  ####   ###
  ##   ##    ##    ##
     ###    #############
     ###    #############
 ########## #############
 ########## ###  ###  ###
 ########## ###  ###  ###
     ###    ###  ###  ###
     ### ## #############
     ###### #############
  ######### #############
 ########## ###       ###
 #######    ###
 ### ###    ###        #
     ###    ###        ###
     ###    ###        ###
  ######    ##############
  ######    #############
  #####      ###########
