12 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
 ####    ####     ###
 ####    ####     ###
 ####### #######  ###
 ####### #######  ###
 ###############  ###
                  ###
################# ###
################# ###
################# ###
################# ###

   ####           ####
   ####           ####
   ###################
   ###################
   ###################
   ####           ####
   ####           ####
   ###################
   ###################
   ###################
