13 0
      ###############
      ###############
      ###############
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
     ####        ####
     ####        ####
     ####        ####   #
    #####        ####   ###
    ####         ####   ###
   #####         ####   ###
# #####          ####   ###
######           ##########
######            ########
  ###             #######
