12 1
      ###
##############  ########
##############  ########
##############  ########
      ###       ###  ###
 ############   ###  ###
 ############   ###  ###
               ####  #####
############## ###   #####
###        #######    ####
###  ###   ### ##
     ###       ###     #
#############  ##########
#############  ##########
#############  ##########
   ### ###      ###  ####
  #### ###      ###  ###
 ############    #######
 ############    ######
 #     ###        ####
       ######    ###### ###
#############   ###########
################### #######
############# ####    ####
       ###    ##        #
