11 1
     ##         ###
    ###          ###
    ###   ################
   ###    ################
   ### ## ################
  ###  ###   ###    ###
 #### ###    ####   ###
####  ###     ###   ##
 #######  ################
 #######  ################
    ##### ################
   ### ## ###    ###   ###
  ###  ###       ###
 ######### ##############
 ######### ##############
 ######### ##############
        #  ###   ###  ###
 ### # ##  ###   ###  ###
 ### ####  ###   ###  ###
 ### ##### ###   ###  ###
 ### ## ## ###   ### ####
 ### ## ## ###   ### ####
 ##  ## #        ### ###
###  ##          ###
 ##              ###
