11 1
       ###      ###
 #########################
 #########################
 #########################
       ###      ###
    #  ###      ##
    ###       ####   ####
   #########   ###   ###
   #########   #### ####
  ###   ####  ############
 ####   ###   ############
############# ############
############# #######
# ### ### ###     ###
  ########### ###########
  ########### ###########
  ### ### ### ###########
  ###########     ###
  ########################
  ########################
  #          #############
  ## ## ## ###    ###
  ## ## ## ###    ###
 ### ## ## ###    ###
###  ## ### ##    ###
     ###          ###
