11 1
             ####  ###
######### ###############
######### ###############
######### ###############
   ###       ####  ###
   ###    ###############
  ###     ###############
  ###     ###############
  ###     ###############
  ###     ###         ###
 ########     ########
 ########     ########
#########
######### ###############
####  ### ###############
####  ###    ####      #
# ##  ### ########   ####
# ##  ###  ### #########
  ##  ###    ##  ######
  ##  ### #####  ######
  ####### #### ########
  #######     ###### ###
  #######   #### ### ####
  ##     ######  ###  ####
  ##      ### #####    ##
               ###
