12 1
               ###
  ###          ###
  ####         ###
   ###         ###
   ####        ###
    ###  #################
    ##   #################
         #################
               ###
               ###
 ######        ####
 ######       ######
 ######       #######
    ###      #### ####
    ###      #### #####
    ###     ####   #####
    ###    #####    #####
    ###  ######      #####
    ###  #####        ####
    ###   ###        ####
  ######  #          ###
 #########                #
##### ####################
 ###    ##################
  ###      ###############
  ###
