12 1
     ####     ###  ###
     ####     ###  ###
############# ###  ###
############# ###  ###
#####    #### ###  ###
              ###  ###
    #####     ########
  #########   ########
 ###########  ########
 ####    ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###########  ###  ###
  #########   ###  ###
    #####     ###  ###
    #####          ###
         ##########
      ###############
     #################
     ####         #####
     ####          ####
     ####         #####
     #################
       ##############
         ##########
