11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###        ###    ###
   ###        ###    ###
#########     ###    ###
#########     ###    ###
#########     ###    ###
   ###        ###    ###
   ###        ###    ###
   ###    #############
   ### ## #############
   ###### #############
#########    ####   ###
########     ###    ###
######       ###    ###
## ###       ###    ###
   ###       ###    ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
 #####  ##################
 #####  ##################
 ####   ##################
