12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
               ## ###
################# ###
################# ###
################# ###
       ###        ###
       ###
   ##################
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
