11 1
    ###          ####
    ###          ###
    ###          ###
########### #############
########### #############
########### #############
   ###          ###
  ###          ####
  #######  ###############
  #######  ###############
 ### ####  ###############
 ##########   ####
###########   ###
###########   ###
 ########    ############
     ###     ############
     ###     ###########
   #########        ####
   ######### #   # ####
############ #########
############ ########
###  ###       #####
     ###        ######
     ###          #####
     ###           ####
     ###             #
