12 0
       ###       ###
 ############### ###
 ############### ###
 ############### ###
                 ###
    #########    ###
   ###########   ###
  #############  #######
  ####     ####  #######
  ####     ####  #######
   ###########   ###
    #########    ###
       ####      ###
       ###     #####
####################
####################
#############    ###

    ################
    ################
    ################
                 ###
                 ###
                 ###
                 ###
