11 2
             #
             ###
            ####
#########   ####
#########   ###
#########   #############
###   ###  ##############
###   ###  ##############
###   ### ###        ###
###   ### ###        ###
###   #######  ###  ####
###   #######  ###  ####
###   ### ##   ###  ###
###   ###      ###
###   ###      ###
###   ###      ###
#########     ####
#########     ####
#########    #######
###          ########
###         ####  ####
       ##  ####   #####
       #######     #####
       ######       #####
        ####         ###
         ##           #
