11 1
                #
    ###         ###
    ###   ###############
   ####   ###############
   ###    ###############
  ####     #  ### ###  #
  ###  #  ### ### ### ###
 #### ###########  ######
 ###  ###  #####   ######
#########   ####    ###
########   #############
 ####### #################
    ###  ######     #####
   ###    #############
  #### ## #############
  #######   ###########
 ########   ###     ###
########    ###########
 ###        ###########
                ###
##    ###   ### ### ###
#########  ###  ###  ###
######### ####  ###  ####
 ####     ### #####   ###
           #  #####
              ####
