12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ####  ####  ######
   ####  ####  ######
   ####  ####  ######
   ####  ####     ###
   ####  ####  ######
   ####  ####  ######
   ####  ####  ######
###############   ###
###############   ###
 ##############   ###
                  ###

       ###      ###
       ###      ###
      #####    #####
      #####    #####
     #######  #######
    #### #### ### ####
  ###### ######## ######
   ####   ######    ####
   ##      ####      ##
