11 1
    ##               ###
    ###              ###
   ####    #    #    ###
   #########   ###   ###
   #########   ####  ###
  ####  ###     #### ###
  ###   ###      ### ###
 ####  ###        #  ###
#############        ###
#############        ###
#############  ##    ###
  ### ### ### ####   ###
  ###########  ####  ###
  ###########   #### ###
  ###########    ##  ###
  ###########        ###
  ### ### ###        ######
  ###########    ##########
  ########### #############
  ########### ##########
  ########### ##     ###
 ###  ### ###        ###
 ###  ### ###        ###
 ###  #######        ###
###   #######        ###
 ##   ######         ###
