11 1
                 #
            #  ###     ##
 ######## ###  ###    ####
 ########  ###  ###   ####
 ########  ###  ###  ####
      ###   ### ### #####
      ###   ##      ####
      ###  ###############
 ########  ###############
 ########  ###############
 ########  ###  ###    ###
 ###       ###############
 ###       ###############
 ########  ###############
 ########  ###  ###    ###
 ########  ###############
###   ###  ###############
      ###  ###############
      ###       ###
      #####################
      #####################
      #####################
     ####       ###
  ######        ###
  ######        ###
  #####         ###
