11 1
              #    ###
 #########    #######
 #########   ########
 #########   ### #####
       ###   ###   ##
       ###  ##############
 ###   ###  ##############
 ###   ### ###############
 ###   ### ####   ###
 ###   ########   ###
 ###   ########   ###
 ###   ##################
 ###  #### ##############
 ###  ### # #############
 ########## ###   ###
 ########## ###   ###
 ########## #############
        ### #############
    ### ### #############
####### ### ###   ###
####### ### ###   ###
####    ### ###   ###
       ###  ##############
       ###  ##############
   #######  ##############
    #####   ###
