11 0
  ###      #############
  ####     #############
   ####    #############
    ####   ####      ###
   ####    ########  ###
   ###     ########  ###
           ###  ###  ###
           ###  ###  ###
 ######  ################
 ######  ################
 ######  ################
    ###  ###          ###
    ###  ###  ####### ###
    ###  ###  ####### ###
    ###  ###  ####### ###
    ###  ###  ###  ## ###
    ###  ###  ####### ###
    ###  ###  ####### ###
    ###  ###  ####### ###
   ####  ###         ####
  ###### ###         ###
 #########                #
####  #####################
 ###   ###################
 ###      ################
