11 0
   ##
  #####    #############
  ######   #############
  ######   #############
     ##    ###       ###
    ###    #############
           #############
  #        ###       ###
 ####      #############
#######    #############
#######
## #### ###################
    #   ###################
        ###################
           ###
     #   #################
    ######################
    ######################
   ########  #### #### ###
   #### ##  ####  ###  ###
  ####     ####  ####  ###
  ####    ####  ####   ###
 ####    ###### ###   ####
 ####   ##### ##### ######
  ####   ##   ####  #####
   ###          #   ####
